ParkName,Feature
HEAD/BROTHERHOOD MINI PARK,Hardscape
HELEN WILLS PLAYGROUND,Restrooms
HELEN WILLS PLAYGROUND,Buildings & General Amenities
HELEN WILLS PLAYGROUND,Trees
HELEN WILLS PLAYGROUND,Children's Play Areas
HELEN WILLS PLAYGROUND,Ornamental Beds
HELEN WILLS PLAYGROUND,Hardscape
HELEN WILLS PLAYGROUND,Outdoor Courts
HERZ PLAYGROUND,Hardscape
HERZ PLAYGROUND,Restrooms
HERZ PLAYGROUND,Children's Play Areas
HERZ PLAYGROUND,Outdoor Courts
HERZ PLAYGROUND,Greenspace
HERZ PLAYGROUND,Lawns
HERZ PLAYGROUND,Athletic Fields
HERZ PLAYGROUND,Buildings & General Amenities
HERZ PLAYGROUND,Trees
HERZ PLAYGROUND,Ornamental Beds
HERZ PLAYGROUND,Table Seating Areas
HILLTOP PARK,Outdoor Courts
HILLTOP PARK,Hardscape
HILLTOP PARK,Lawns
HILLTOP PARK,Trees
HILLTOP PARK,Buildings & General Amenities
HILLTOP PARK,Children's Play Areas
HILLTOP PARK,Ornamental Beds
HILLTOP PARK,Greenspace
HILLTOP PARK,Table Seating Areas
HOLLY PARK,Table Seating Areas
HOLLY PARK,Trees
HOLLY PARK,Lawns
HOLLY PARK,Children's Play Areas
HOLLY PARK,Outdoor Courts
HOLLY PARK,Restrooms
HOLLY PARK,Buildings & General Amenities
HOLLY PARK,Athletic Fields
HOLLY PARK,Hardscape
HOLLY PARK,Ornamental Beds
HYDE/VALLEJO MINI PARK,Trees
HYDE/VALLEJO MINI PARK,Ornamental Beds
HYDE/VALLEJO MINI PARK,Hardscape
HYDE/VALLEJO MINI PARK,Buildings & General Amenities
HYDE/VALLEJO MINI PARK,Table Seating Areas
INA COOLBRITH MINI PARK,Hardscape
INA COOLBRITH MINI PARK,Trees
INA COOLBRITH MINI PARK,Buildings & General Amenities
INA COOLBRITH MINI PARK,Greenspace
INA COOLBRITH MINI PARK,Ornamental Beds
INDIA BASIN SHORELINE PARK,Children's Play Areas
INDIA BASIN SHORELINE PARK,Hardscape
INDIA BASIN SHORELINE PARK,Greenspace
INDIA BASIN SHORELINE PARK,Trees
INDIA BASIN SHORELINE PARK,Outdoor Courts
INDIA BASIN SHORELINE PARK,Buildings & General Amenities
INDIA BASIN SHORELINE PARK,Ornamental Beds
INDIA BASIN SHORELINE PARK,Lawns
INDIA BASIN SHORELINE PARK,Table Seating Areas
J. P. MURPHY PLAYGROUND,Children's Play Areas
J. P. MURPHY PLAYGROUND,Restrooms
J. P. MURPHY PLAYGROUND,Buildings & General Amenities
J. P. MURPHY PLAYGROUND,Trees
J. P. MURPHY PLAYGROUND,Greenspace
J. P. MURPHY PLAYGROUND,Lawns
J. P. MURPHY PLAYGROUND,Ornamental Beds
J. P. MURPHY PLAYGROUND,Outdoor Courts
J. P. MURPHY PLAYGROUND,Hardscape
JACKSON PLAYGROUND,Athletic Fields
JACKSON PLAYGROUND,Ornamental Beds
JACKSON PLAYGROUND,Children's Play Areas
JACKSON PLAYGROUND,Outdoor Courts
JACKSON PLAYGROUND,Restrooms
JACKSON PLAYGROUND,Buildings & General Amenities
JACKSON PLAYGROUND,Hardscape
JACKSON PLAYGROUND,Table Seating Areas
JACKSON PLAYGROUND,Trees
JAMES ROLPH JR PLAYGROUND,Athletic Fields
JAMES ROLPH JR PLAYGROUND,Trees
JAMES ROLPH JR PLAYGROUND,Outdoor Courts
JAMES ROLPH JR PLAYGROUND,Hardscape
JAMES ROLPH JR PLAYGROUND,Restrooms
JAMES ROLPH JR PLAYGROUND,Table Seating Areas
JAMES ROLPH JR PLAYGROUND,Children's Play Areas
JAMES ROLPH JR PLAYGROUND,Ornamental Beds
JAMES ROLPH JR PLAYGROUND,Buildings & General Amenities
JAPANTOWN PEACE PLAZA,Hardscape
JAPANTOWN PEACE PLAZA,Trees
JAPANTOWN PEACE PLAZA,Buildings & General Amenities
JAPANTOWN PEACE PLAZA,Ornamental Beds
JEFFERSON SQUARE,Ornamental Beds
JEFFERSON SQUARE,Buildings & General Amenities
JEFFERSON SQUARE,Trees
JEFFERSON SQUARE,Lawns
JEFFERSON SQUARE,Dog Play Areas
JEFFERSON SQUARE,Hardscape
JOE DIMAGGIO PLAYGROUND,Outdoor Courts
JOE DIMAGGIO PLAYGROUND,Restrooms
JOE DIMAGGIO PLAYGROUND,Hardscape
JOE DIMAGGIO PLAYGROUND,Buildings & General Amenities
JOE DIMAGGIO PLAYGROUND,Children's Play Areas
JOE DIMAGGIO PLAYGROUND,Trees
JOE DIMAGGIO PLAYGROUND,Ornamental Beds
JOHN MCLAREN PARK,Trees
JOHN MCLAREN PARK,Table Seating Areas
JOHN MCLAREN PARK,Restrooms
JOHN MCLAREN PARK,Hardscape
JOHN MCLAREN PARK,Ornamental Beds
JOHN MCLAREN PARK,Greenspace
JOHN MCLAREN PARK,Outdoor Courts
JOHN MCLAREN PARK,Lawns
JOHN MCLAREN PARK,Buildings & General Amenities
JOHN MCLAREN PARK,Dog Play Areas
JOHN MCLAREN PARK,Children's Play Areas
JOOST/BADEN MINI PARK,Ornamental Beds
JOOST/BADEN MINI PARK,Trees
JOOST/BADEN MINI PARK,Buildings & General Amenities
JOOST/BADEN MINI PARK,Hardscape
JOSE CORONADO PLAYGROUND,Buildings & General Amenities
JOSE CORONADO PLAYGROUND,Hardscape
JOSE CORONADO PLAYGROUND,Ornamental Beds
JOSE CORONADO PLAYGROUND,Outdoor Courts
JOSE CORONADO PLAYGROUND,Children's Play Areas
JOSE CORONADO PLAYGROUND,Trees
JOSEPH CONRAD MINI PARK,Buildings & General Amenities
JOSEPH CONRAD MINI PARK,Hardscape
JOSEPH CONRAD MINI PARK,Ornamental Beds
JOSEPH CONRAD MINI PARK,Trees
JOSEPH CONRAD MINI PARK,Lawns
JOSEPH L. ALIOTO PERFORMING ARTS PIAZZA,Trees
JOSEPH L. ALIOTO PERFORMING ARTS PIAZZA,Lawns
JOSEPH L. ALIOTO PERFORMING ARTS PIAZZA,Children's Play Areas
JOSEPH L. ALIOTO PERFORMING ARTS PIAZZA,Buildings & General Amenities
JOSEPH L. ALIOTO PERFORMING ARTS PIAZZA,Ornamental Beds
JOSEPH L. ALIOTO PERFORMING ARTS PIAZZA,Hardscape
JOSEPH LEE RECREATION CENTER,Children's Play Areas
JOSEPH LEE RECREATION CENTER,Buildings & General Amenities
JOSEPH LEE RECREATION CENTER,Hardscape
JOSEPH LEE RECREATION CENTER,Table Seating Areas
JOSEPH LEE RECREATION CENTER,Ornamental Beds
JOSEPH LEE RECREATION CENTER,Lawns
JOSEPH LEE RECREATION CENTER,Trees
JOSEPH LEE RECREATION CENTER,Restrooms
JULIUS KAHN PLAYGROUND,Outdoor Courts
JULIUS KAHN PLAYGROUND,Hardscape
JULIUS KAHN PLAYGROUND,Restrooms
JULIUS KAHN PLAYGROUND,Athletic Fields
JULIUS KAHN PLAYGROUND,Children's Play Areas
JULIUS KAHN PLAYGROUND,Greenspace
JULIUS KAHN PLAYGROUND,Lawns
JULIUS KAHN PLAYGROUND,Buildings & General Amenities
JULIUS KAHN PLAYGROUND,Ornamental Beds
JULIUS KAHN PLAYGROUND,Table Seating Areas
JULIUS KAHN PLAYGROUND,Trees
JUNIPERO SERRA PLAYGROUND,Lawns
JUNIPERO SERRA PLAYGROUND,Restrooms
JUNIPERO SERRA PLAYGROUND,Trees
JUNIPERO SERRA PLAYGROUND,Athletic Fields
JUNIPERO SERRA PLAYGROUND,Buildings & General Amenities
JUNIPERO SERRA PLAYGROUND,Outdoor Courts
JUNIPERO SERRA PLAYGROUND,Table Seating Areas
JUNIPERO SERRA PLAYGROUND,Hardscape
JUNIPERO SERRA PLAYGROUND,Ornamental Beds
JUNIPERO SERRA PLAYGROUND,Children's Play Areas
JURI COMMONS,Children's Play Areas
JURI COMMONS,Trees
JURI COMMONS,Ornamental Beds
JURI COMMONS,Buildings & General Amenities
JURI COMMONS,Lawns
JURI COMMONS,Hardscape
JUSTIN HERMAN/EMBARCADERO PLAZA,Hardscape
JUSTIN HERMAN/EMBARCADERO PLAZA,Trees
JUSTIN HERMAN/EMBARCADERO PLAZA,Lawns
JUSTIN HERMAN/EMBARCADERO PLAZA,Outdoor Courts
JUSTIN HERMAN/EMBARCADERO PLAZA,Buildings & General Amenities
KELLOCH VELASCO MINI PARK,Outdoor Courts
KELLOCH VELASCO MINI PARK,Trees
KELLOCH VELASCO MINI PARK,Buildings & General Amenities
KELLOCH VELASCO MINI PARK,Table Seating Areas
KELLOCH VELASCO MINI PARK,Children's Play Areas
KELLOCH VELASCO MINI PARK,Ornamental Beds
KELLOCH VELASCO MINI PARK,Lawns
KELLOCH VELASCO MINI PARK,Hardscape
KID POWER PARK,Hardscape
KID POWER PARK,Table Seating Areas
KID POWER PARK,Children's Play Areas
KID POWER PARK,Buildings & General Amenities
KID POWER PARK,Trees
KID POWER PARK,Ornamental Beds
KOSHLAND PARK,Children's Play Areas
KOSHLAND PARK,Lawns
KOSHLAND PARK,Hardscape
KOSHLAND PARK,Buildings & General Amenities
KOSHLAND PARK,Trees
KOSHLAND PARK,Outdoor Courts
KOSHLAND PARK,Table Seating Areas
KOSHLAND PARK,Ornamental Beds
LAFAYETTE PARK,Trees
LAFAYETTE PARK,Ornamental Beds
LAFAYETTE PARK,Table Seating Areas
LAFAYETTE PARK,Dog Play Areas
LAFAYETTE PARK,Outdoor Courts
LAFAYETTE PARK,Restrooms
LAFAYETTE PARK,Buildings & General Amenities
LAFAYETTE PARK,Hardscape
LAFAYETTE PARK,Children's Play Areas
LAFAYETTE PARK,Lawns
LAFAYETTE PARK,Greenspace
LAKE MERCED PARK,Dog Play Areas
LAKE MERCED PARK,Greenspace
LAKE MERCED PARK,Hardscape
LAKE MERCED PARK,Ornamental Beds
LAKE MERCED PARK,Restrooms
LAKE MERCED PARK,Buildings & General Amenities
LAKE MERCED PARK,Trees
LAKE MERCED PARK,Table Seating Areas
LAKE MERCED PARK,Lawns
LAUREL HILL PLAYGROUND,Buildings & General Amenities
LAUREL HILL PLAYGROUND,Trees
LAUREL HILL PLAYGROUND,Outdoor Courts
LAUREL HILL PLAYGROUND,Hardscape
LAUREL HILL PLAYGROUND,Athletic Fields
LAUREL HILL PLAYGROUND,Restrooms
LAUREL HILL PLAYGROUND,Ornamental Beds
LAUREL HILL PLAYGROUND,Children's Play Areas
LESSING/SEARS MINI PARK,Children's Play Areas
LESSING/SEARS MINI PARK,Ornamental Beds
LESSING/SEARS MINI PARK,Hardscape
LESSING/SEARS MINI PARK,Trees
LESSING/SEARS MINI PARK,Buildings & General Amenities
LESSING/SEARS MINI PARK,Lawns
LINCOLN PARK,Trees
LINCOLN PARK,Restrooms
LINCOLN PARK,Table Seating Areas
LINCOLN PARK,Ornamental Beds
LINCOLN PARK,Lawns
LINCOLN PARK,Buildings & General Amenities
LINCOLN PARK,Children's Play Areas
LINCOLN PARK,Hardscape
LITTLE HOLLYWOOD PARK,Outdoor Courts
LITTLE HOLLYWOOD PARK,Trees
LITTLE HOLLYWOOD PARK,Buildings & General Amenities
LITTLE HOLLYWOOD PARK,Hardscape
LITTLE HOLLYWOOD PARK,Table Seating Areas
LITTLE HOLLYWOOD PARK,Ornamental Beds
LITTLE HOLLYWOOD PARK,Lawns
LITTLE HOLLYWOOD PARK,Children's Play Areas
LOUIS SUTTER PLAYGROUND,Restrooms
LOUIS SUTTER PLAYGROUND,Buildings & General Amenities
LOUIS SUTTER PLAYGROUND,Athletic Fields
LOUIS SUTTER PLAYGROUND,Ornamental Beds
LOUIS SUTTER PLAYGROUND,Outdoor Courts
LOUIS SUTTER PLAYGROUND,Hardscape
LOUIS SUTTER PLAYGROUND,Children's Play Areas
LOUIS SUTTER PLAYGROUND,Table Seating Areas
LOUIS SUTTER PLAYGROUND,Greenspace
LOUIS SUTTER PLAYGROUND,Trees
LOUIS SUTTER PLAYGROUND,Lawns
LOWER GREAT HIGHWAY,Hardscape
LOWER GREAT HIGHWAY,Buildings & General Amenities
LOWER GREAT HIGHWAY,Trees
LOWER GREAT HIGHWAY,Lawns
LOWER GREAT HIGHWAY,Greenspace
LOWER GREAT HIGHWAY,Ornamental Beds
LOWER GREAT HIGHWAY,Restrooms
MARGARET S HAYWARD PLAYGROUND,Trees
MARGARET S HAYWARD PLAYGROUND,Athletic Fields
MARGARET S HAYWARD PLAYGROUND,Restrooms
MARGARET S HAYWARD PLAYGROUND,Buildings & General Amenities
MARGARET S HAYWARD PLAYGROUND,Hardscape
MARGARET S HAYWARD PLAYGROUND,Outdoor Courts
MARGARET S HAYWARD PLAYGROUND,Lawns
MARGARET S HAYWARD PLAYGROUND,Ornamental Beds
MARGARET S HAYWARD PLAYGROUND,Children's Play Areas
MARITIME PLAZA,Lawns
MARITIME PLAZA,Trees
MARITIME PLAZA,Ornamental Beds
MARITIME PLAZA,Buildings & General Amenities
MARITIME PLAZA,Hardscape
MCCOPPIN SQUARE,Athletic Fields
MCCOPPIN SQUARE,Children's Play Areas
MCCOPPIN SQUARE,Buildings & General Amenities
MCCOPPIN SQUARE,Hardscape
MCCOPPIN SQUARE,Lawns
MCCOPPIN SQUARE,Outdoor Courts
MCCOPPIN SQUARE,Trees
MCCOPPIN SQUARE,Restrooms
MCCOPPIN SQUARE,Ornamental Beds
MCCOPPIN SQUARE,Table Seating Areas
MCKINLEY SQUARE,Hardscape
MCKINLEY SQUARE,Ornamental Beds
MCKINLEY SQUARE,Trees
MCKINLEY SQUARE,Lawns
MCKINLEY SQUARE,Greenspace
MCKINLEY SQUARE,Buildings & General Amenities
MCKINLEY SQUARE,Children's Play Areas
MCKINLEY SQUARE,Dog Play Areas
MCKINLEY SQUARE,Table Seating Areas
MERCED HEIGHTS PLAYGROUND,Trees
MERCED HEIGHTS PLAYGROUND,Outdoor Courts
MERCED HEIGHTS PLAYGROUND,Restrooms
MERCED HEIGHTS PLAYGROUND,Buildings & General Amenities
MERCED HEIGHTS PLAYGROUND,Hardscape
MERCED HEIGHTS PLAYGROUND,Children's Play Areas
MERCED HEIGHTS PLAYGROUND,Ornamental Beds
MERCED HEIGHTS PLAYGROUND,Lawns
MICHELANGELO PLAYGROUND,Buildings & General Amenities
MICHELANGELO PLAYGROUND,Children's Play Areas
MICHELANGELO PLAYGROUND,Trees
MICHELANGELO PLAYGROUND,Hardscape
MICHELANGELO PLAYGROUND,Outdoor Courts
MICHELANGELO PLAYGROUND,Ornamental Beds
MICHELANGELO PLAYGROUND,Lawns
MICHELANGELO PLAYGROUND,Table Seating Areas
MICHELANGELO PLAYGROUND,Restrooms
MIDTOWN TERRACE PLAYGROUND,Outdoor Courts
MIDTOWN TERRACE PLAYGROUND,Restrooms
MIDTOWN TERRACE PLAYGROUND,Children's Play Areas
MIDTOWN TERRACE PLAYGROUND,Trees
MIDTOWN TERRACE PLAYGROUND,Hardscape
MIDTOWN TERRACE PLAYGROUND,Buildings & General Amenities
MIDTOWN TERRACE PLAYGROUND,Ornamental Beds
MIDTOWN TERRACE PLAYGROUND,Greenspace
MIDTOWN TERRACE PLAYGROUND,Lawns
MIDTOWN TERRACE PLAYGROUND,Table Seating Areas
MINNIE & LOVIE WARD REC CENTER,Buildings & General Amenities
MINNIE & LOVIE WARD REC CENTER,Athletic Fields
MINNIE & LOVIE WARD REC CENTER,Children's Play Areas
MINNIE & LOVIE WARD REC CENTER,Ornamental Beds
MINNIE & LOVIE WARD REC CENTER,Table Seating Areas
MINNIE & LOVIE WARD REC CENTER,Outdoor Courts
MINNIE & LOVIE WARD REC CENTER,Greenspace
MINNIE & LOVIE WARD REC CENTER,Hardscape
MINNIE & LOVIE WARD REC CENTER,Restrooms
MINNIE & LOVIE WARD REC CENTER,Lawns
MINNIE & LOVIE WARD REC CENTER,Trees
MIRALOMA PLAYGROUND,Buildings & General Amenities
MIRALOMA PLAYGROUND,Hardscape
MIRALOMA PLAYGROUND,Restrooms
MIRALOMA PLAYGROUND,Outdoor Courts
MIRALOMA PLAYGROUND,Trees
MIRALOMA PLAYGROUND,Ornamental Beds
MIRALOMA PLAYGROUND,Lawns
MIRALOMA PLAYGROUND,Athletic Fields
MIRALOMA PLAYGROUND,Children's Play Areas
MISSION DOLORES PARK,Children's Play Areas
MISSION DOLORES PARK,Hardscape
MISSION DOLORES PARK,Lawns
MISSION DOLORES PARK,Buildings & General Amenities
MISSION DOLORES PARK,Greenspace
MISSION DOLORES PARK,Ornamental Beds
MISSION DOLORES PARK,Dog Play Areas
MISSION DOLORES PARK,Table Seating Areas
MISSION DOLORES PARK,Restrooms
MISSION DOLORES PARK,Trees
MISSION PLAYGROUND,Outdoor Courts
MISSION PLAYGROUND,Table Seating Areas
MISSION PLAYGROUND,Children's Play Areas
MISSION PLAYGROUND,Ornamental Beds
MISSION PLAYGROUND,Hardscape
MISSION PLAYGROUND,Lawns
MISSION PLAYGROUND,Buildings & General Amenities
MISSION PLAYGROUND,Restrooms
MISSION PLAYGROUND,Athletic Fields
MISSION PLAYGROUND,Trees
MISSION REC CENTER,Trees
MISSION REC CENTER,Restrooms
MISSION REC CENTER,Buildings & General Amenities
MISSION REC CENTER,Athletic Fields
MISSION REC CENTER,Table Seating Areas
MISSION REC CENTER,Hardscape
MISSION REC CENTER,Children's Play Areas
MOSCONE RECREATION CENTER,Children's Play Areas
MOSCONE RECREATION CENTER,Outdoor Courts
MOSCONE RECREATION CENTER,Lawns
MOSCONE RECREATION CENTER,Buildings & General Amenities
MOSCONE RECREATION CENTER,Trees
MOSCONE RECREATION CENTER,Athletic Fields
MOSCONE RECREATION CENTER,Ornamental Beds
MOSCONE RECREATION CENTER,Restrooms
MOSCONE RECREATION CENTER,Hardscape
MOSCONE RECREATION CENTER,Table Seating Areas
MOUNTAIN LAKE PARK,Outdoor Courts
MOUNTAIN LAKE PARK,Greenspace
MOUNTAIN LAKE PARK,Restrooms
MOUNTAIN LAKE PARK,Hardscape
MOUNTAIN LAKE PARK,Lawns
MOUNTAIN LAKE PARK,Table Seating Areas
MOUNTAIN LAKE PARK,Buildings & General Amenities
MOUNTAIN LAKE PARK,Trees
MOUNTAIN LAKE PARK,Ornamental Beds
MOUNTAIN LAKE PARK,Dog Play Areas
MOUNTAIN LAKE PARK,Children's Play Areas
MT OLYMPUS,Ornamental Beds
MT OLYMPUS,Hardscape
MT OLYMPUS,Buildings & General Amenities
MT OLYMPUS,Trees
MULLEN/PERALTA MINI PARK,Table Seating Areas
MULLEN/PERALTA MINI PARK,Greenspace
MULLEN/PERALTA MINI PARK,Hardscape
MULLEN/PERALTA MINI PARK,Buildings & General Amenities
MURIEL LEFF MINI PARK,Hardscape
MURIEL LEFF MINI PARK,Buildings & General Amenities
MURIEL LEFF MINI PARK,Table Seating Areas
MURIEL LEFF MINI PARK,Lawns
MURIEL LEFF MINI PARK,Trees
MURIEL LEFF MINI PARK,Greenspace
NOE VALLEY COURTS,Buildings & General Amenities
NOE VALLEY COURTS,Restrooms
NOE VALLEY COURTS,Table Seating Areas
NOE VALLEY COURTS,Lawns
NOE VALLEY COURTS,Outdoor Courts
NOE VALLEY COURTS,Ornamental Beds
NOE VALLEY COURTS,Hardscape
NOE VALLEY COURTS,Children's Play Areas
NOE VALLEY COURTS,Trees
PAGE/LAGUNA MINI PARK,Buildings & General Amenities
PAGE/LAGUNA MINI PARK,Trees
PAGE/LAGUNA MINI PARK,Hardscape
PAGE/LAGUNA MINI PARK,Lawns
PAGE/LAGUNA MINI PARK,Ornamental Beds
PALACE OF FINE ARTS,Buildings & General Amenities
PALACE OF FINE ARTS,Ornamental Beds
PALACE OF FINE ARTS,Greenspace
PALACE OF FINE ARTS,Trees
PALACE OF FINE ARTS,Hardscape
PALACE OF FINE ARTS,Lawns
PALEGA RECREATION CENTER,Athletic Fields
PALEGA RECREATION CENTER,Children's Play Areas
PALEGA RECREATION CENTER,Outdoor Courts
PALEGA RECREATION CENTER,Trees
