,Zipcode,ParkName,ParkType,ParkServiceArea,PSAManager,email,Number,Acreage,SupDist,ParkID,Location 1,Lat,Long,size,neighborhood,attributes,review_blobs,google_place_id
0,94044.0,SHARP PARK,Regional Park,Outside SF,"Castile, Steve",[email],(415) 841-0856,409.69,,10380,"1 Sharp Park Rd Pacifica, CA (37.62439438, -122.48189132)",37.62439438,-122.48189132,size_huge,Pacifica,"[Regional Park, size_huge, Pacifica]","Sharp Park Golf Course is unique in that you could take your entire family even if they don't play golf. It is bordered by scenic wonders of the California coast, beautiful beaches of the Pacific Ocean and hiking trails that are filled with wild life. Bird watching on hikes and picnics is really great. So, while the family enjoys the beach and hiking you can play golf then join them for swimming, surfing or hiking, bird watching and the picnic after your round.  

I've been playing Sharps for over 20 years. I've never seen it in better shape than at this point in time. Now, it's not 100% just yet. But the greens are better than I've ever seen them. And the fairways even with this horrible drought are in are in good shape and in some places they're as good as you'll get anywhere. I must admit 16,17 are so dried out it will be a wonder if they ever recover but with the great grounds crew they have those fairway will come back. 

Sharps is a terrific golf course challenging in its own way especially because your playing on an ocean fronted course. Ocean view golf is usually played out for multiple hundreds of dollars on courses like Spanish Bay, Torrey Pines or Pebble Beach, but Sharps is a Muni so the greens fees are a pittance in comparison.

The clubhouse staff, grounds keepers and Marshals are salt of the earth. The restaurant is pretty darn good . . . well, you know  . . . for golf course food it's better than most public courses.

It's not Saint Andrews, or Pebble Beach, or Harding or the Olympic club. It's not too challenging . . . so if you put three good shots together, per hole, it's fairly easy to break 90.

Once those 16 and 17th fairways are fixed this is a Five Star course any day of the week!
The front nine holes are terrible. Four of the nine holes had temporary ""greens"" on the fairway. You couldn't putt the ball. The back nine were better. The fairways are in poor condition but the greens are fine. This may be because of the drought. Other golf courses seem to be doing ok so I'm not sure what the deal is here. I guess you get what you pay for. I'd much rather drive to Poplar Creek in San Mateo or just play the 9 holes at Fleming.There's lots of wildlife there, including the rare and beautiful San Francisco Garter Snake and its prey species, the California Red Legged Frog. The golf course is sited on a wetland, and just recentyl, SF Rec & Park got the ok to channelize the streams - so they can manage the wetland for a golf course. This will remove wetlands for wildlife.  The two times I had breakfast there the coffee cake was burned, and the coffee was weak.A beautiful area that should be available to everyone and turned into a national park. Whoever made this a golf course did not think about sharing the beauty with all earth citizens. Shut it down.Great value for money. Greens are getting better, but still pretty slow. It's a great place to just walk, loosen your muscles and practice.",ChIJ-1L_KFp6j4ARaoyVoHn9cKw
1,94102.0,PAGE/LAGUNA MINI PARK,Mini Park,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,0.15,5.0,114,"Page San Francisco, CA (37.77346139, -122.42524781)",37.77346139,-122.42524781,size_tiny,Hayes Valley/Tenderloin,"[Mini Park, size_tiny, Hayes Valley/Tenderloin]",no reviews,ChIJs63oxqGAhYAR-7dbgXNPOR8
2,94102.0,JEFFERSON SQUARE,Neighborhood Park or Playground,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,5.64,6.0,122,"Eddy San Francisco, CA (37.78180034, -122.42565792)",37.78180034,-122.42565792,size_large,Hayes Valley/Tenderloin,"[Neighborhood Park or Playground, size_large, Hayes Valley/Tenderloin]","Nice for a sunny dayI went for a run during lunch and found Jefferson Square Park. I ran around a couple of times. Hilly hills, great for strengthening calves and legs. Clean and may find guys hanging out on benches. sketchyGreat view of south of city.
Great location for a park.
Great sunning.
City crew does hell of a job cutting cleaning it up after the mess an watering in am is beter.
Bad
Too many homesless
Dogs off leash on leash side. 
alot of trash .
Can met real nice persons there or buttholes to put nice.one of sf's quieter parks ... but does have quite a nice view on clear days",ChIJLa5_C72AhYAR7bHgmgQWrQo
3,94102.0,HAYES VALLEY PLAYGROUND,Neighborhood Park or Playground,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,0.61,5.0,116,"Hayes San Francisco, CA (37.77606034, -122.42736714)",37.77606034,-122.42736714,size_small,Hayes Valley/Tenderloin,"[Neighborhood Park or Playground, size_small, Hayes Valley/Tenderloin]","An odd renovation that seems to have missed opportunities with the space. The basketball court seems quite good though so it depends on how one plans to use the space.They did an amazing job refurbishing the playground! There's an entire work out circuit outside! There's a lot of fun stuff for the kids & kids at heart. It was a much needed update for the kids.The basketball court is pristine, well-lit at night.",ChIJzaqysaOAhYARUEjadob9Ebw
4,94102.0,MARGARET S HAYWARD PLAYGROUND,Neighborhood Park or Playground,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,5.03,6.0,119,"1016 Laguna San Francisco, CA (37.78084683, -122.425427)",37.78084683,-122.425427,size_large,Hayes Valley/Tenderloin,"[Neighborhood Park or Playground, size_large, Hayes Valley/Tenderloin]","Not for the tennis players who are faint of heart. Whether you're contending with roving tennis doubles possees or entitled league players or the constant buzz of the security doors opening from the 911 dispatch center next door, the courts themselves, while in good condition are just not worth the mental strain.",ChIJeVFrGL2AhYARY6_S6u9DguU
5,94102.0,PAGE ST. COMMUNITY GARDEN,Community Garden,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,0.08,5.0,11976,"438 Page St San Francisco, CA (37.77362331, -122.42810149)",37.77362331,-122.42810149,size_tiny,Hayes Valley/Tenderloin,"[Community Garden, size_tiny, Hayes Valley/Tenderloin]",,ChIJwZ5aoKGAhYAR9Ig2tJo88Yg
6,94102.0,FATHER ALFRED E. BOEDDEKER PARK,Neighborhood Park or Playground,PSA 2,"Hill, Eric",[email],(415) 254-8030,0.97,6.0,134,"295 Eddy St San Francisco, CA (37.78439513, -122.4120591)",37.78439513,-122.4120591,size_average,Hayes Valley/Tenderloin,"[Neighborhood Park or Playground, size_average, Hayes Valley/Tenderloin]","Surprisingly  Peaceful area with Good wifi access - An oasis from the nearly always crazy surroundings !This Park has gone under a transformation of great magnitudes. Gone are the dark hidden corners and sketchy persons lingering around within its borders. 
In are the new Clubhouse, yes clubhouse,
The grounds are well kept, time for a picnic.
There are new basketball courts with all the trimmings.
Playgrounds for the children.
Grass knolls strategically placed throughout the Park.
Boeddeker Park 2015 is a jewel of a park now. Worth taking the kids to play and learn.
Bonus, the Sun shines Mid-day so bright.Free wifi and the small silver tables are perfect to enjoy lunch. Afterwards you can walk around the small concrete track or play some basketball. Clean basketball court. Nice polycarbonate backboard, but very stiff rimThe dealers and druggies will always be the most prevalent activity in this park no matter how much money is spent. 
Too bad the TL is losing kids according to the census 
I am not surprised since so many of them become latchkey kids and become prisoners in their own home because of the dangerous activities that never end on the streets. 
Face it Glide is next to Boeddeker and that draws too many thugs on drugs 
The police station does not help they still blatantly deal drugs when the cops leave 
The kids notice the activity 
The JC Decaux bathroom is nothing less than a CRACK SHACK 
This was not the case in the 60s through most of the 70s and the crack epidemic and the proliferation of liquor stores has destroyed the neighborhood 
Skid Row was on Second Street when I was A kid 
Now it is 6th Street ,most of the TL and some of the Mission and Bayview.
Skid Row has grown ",ChIJI3Iy5Y-AhYARThxWGoZAMgI
7,94102.0,KOSHLAND PARK,Neighborhood Park or Playground,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,0.82,5.0,115,"Page San Francisco, CA (37.77324835, -122.42672942)",37.77324835,-122.42672942,size_average,Hayes Valley/Tenderloin,"[Neighborhood Park or Playground, size_average, Hayes Valley/Tenderloin]",,ChIJwZ5aoKGAhYAR9Ig2tJo88Yg
8,94102.0,BUCHANAN STREET MALL,Neighborhood Park or Playground,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,1.81,5.0,121,"Buchanan San Francisco, CA (37.77949531, -122.42856481)",37.77949531,-122.42856481,size_average,Hayes Valley/Tenderloin,"[Neighborhood Park or Playground, size_average, Hayes Valley/Tenderloin]","It's a park. It's a street. But I don't know where the mall is!!!A little dated, but an enjoyable car-free street nonetheless! 

Has a couple of playgrounds, a block apart - one for older kids & one for younger. Could use a sand cleanup.",ChIJDcy-ubyAhYARHgNPUjtEswE
9,94102.0,PATRICIAS GREEN IN HAYES VALLEY,Mini Park,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,0.45,5.0,59481,"btw Hayes San Francisco, CA (37.77622289, -122.42441307)",37.77622289,-122.42441307,size_small,Hayes Valley/Tenderloin,"[Mini Park, size_small, Hayes Valley/Tenderloin]","Lovely little median green space between Octavia St in Hayes Valley. I didn't realize the art installations change periodically, there was some beautiful stuff out when we were there last month. I love these little oasis where a little nature is nurtured in a big city. I come here a lot mostly for coffee and chilling out the even have access to Wi-Fi so get your ice cream coffee Wi-Fi chill good times!Nice little oasis of green set smack dab in the middle of the Hayes Valley neighborhood.  Home to a few art installations.  The permanent ones like the Ghinlon/Transcope by Po Shu Wang OR the temporary like the 10th Anniversary Temple by David Best.  Plenty of nice benches in the shade, a few with tables at the north end. Park is kept clean and nice, a great place to take your kids.Lots of people and dogs. Rotating sculpture installations. Nearby food. Good place to people watch. Kind of small. Friendly and open atmosphere.A delectable, domestic partnership of Burneresque art, convo and kisses by eve...rotate into the wee hours wit' a sip o' solidly-prepped, pretentious, OHV (Only in Hayes Valley!), cawfee. ",ChIJ2XVVCaKAhYARg4v2LEG2hbw
10,94102.0,TURK/HYDE MINI PARK,Mini Park,PSA 2,"Hill, Eric",[email],(415) 254-8030,0.11,6.0,192,"Hyde San Francisco, CA (37.78274031, -122.41596297)",37.78274031,-122.41596297,size_tiny,Hayes Valley/Tenderloin,"[Mini Park, size_tiny, Hayes Valley/Tenderloin]",no reviews,ChIJoWRWf5qAhYARQOo8_T9IX-A
11,94102.0,JOSEPH L. ALIOTO PERFORMING ARTS PIAZZA,Civic Plaza or Square,PSA 2,"Hill, Eric",[email],(415) 254-8030,5.38,6.0,118,"Grove San Francisco, CA (37.77948045, -122.4175995)",37.77948045,-122.4175995,size_large,Hayes Valley/Tenderloin,"[Civic Plaza or Square, size_large, Hayes Valley/Tenderloin]","Awesome place for some photography! Plaza area is beautiful and has a nice view of City Hall. Must go place for a photographer on a nice sunny day. Just make sure if you go bring a friend or some sort of self defence weapon. The area is also used by a lot of homeless people and drug addicts. This is why I took a star off.The entire is breathtaking, I almost felt in Europe! The amplitude of the square enables you to admire the beauty of the buildings and in a beautiful day you can just sit on the grass and have a picnic. It's a must see for anyone coming to SFO.Practically at any given time of day and night, you will find drug dealers and their clientele hanging around the plaza in numbers. Situated between the Main Library, City Hall, Bill Graham Auditorium, Asian Art Museum and a California State building. It's a great open air plaza for lunch, for meeting your friends and a hot spot for tourist and their camera's. I come here often to ponder life, but be careful there's a lot of people pondering how to get your stuff!! Lol main library is there, as is city hall. The San Francisco Civic Center Plaza is a favorite spot for tourists and also for locals. It is spacious and there are plenty of spots for great photos. Plus, it is very close to BART train station stops and also Muni bus and rail stops. City Hall is here too in case you need to do something there, like get a marriage license or have a wedding ceremony performed.",ChIJcxXYzZuAhYAR00HNoYgADzg
12,94103.0,HOWARD/LANGTON MINI PARK,Community Garden,PSA 2,"Hill, Eric",[email],(415) 254-8030,0.23,6.0,58,"Howard San Francisco, CA (37.77723739, -122.40981275)",37.77723739,-122.40981275,size_small,SoMa,"[Community Garden, size_small, SoMa]",no reviews,ChIJActzVYKAhYARBZC1Fr87eIE
13,94103.0,VICTORIA MANALO DRAVES PARK,Neighborhood Park or Playground,PSA 2,"Hill, Eric",[email],(415) 254-8030,2.52,6.0,169,"Folsom San Francisco, CA (37.77700947, -122.40595532)",37.77700947,-122.40595532,size_large,SoMa,"[Neighborhood Park or Playground, size_large, SoMa]","Decent refuge in the middle of the ghetto. Took my 3 year-old grandson and felt safe despite crackheads yelling outside the fenced park. But hey, welcome to San Francisco. Dogs are also allowed. But DO NOT go to the bathrooms. The cleaning lady was cussing louder than the crackheads.OK the park is fine but this review is really about New Nothing Cinema at 16 Sherman right next to the park, bring your own refreshments. You go to other web sites to find out what they are screening, for example ciis, sfmoma or shaping san francisco. I would love to review shaping san francisco at eric quezada center but it too is hard to place into 'my places' (sigh)Homeless black people sleeping in the grass all over.Thanks primarily to the efforts of  the SFPD and non profits supportive of students at Bessie Carmichael Elementary / Filipino Education Center, the park is now safe to use by children, youths and their families residing in San Francisco.I go bike riding through this park",ChIJMb8k6YGAhYARcSOLWWOsvoI
14,94103.0,GENE FRIEND REC CENTER,Neighborhood Park or Playground,PSA 2,"Hill, Eric",[email],(415) 254-8030,1.02,6.0,57,"270 6th St San Francisco, CA (37.77863929, -122.40635191)",37.77863929,-122.40635191,size_average,SoMa,"[Neighborhood Park or Playground, size_average, SoMa]","I love it its the bestit's awesome If you want to play b ball or workout go hereInside there is a gym, weight room, and a room for community meetings. Outside a grassy area, basketball court, and playground (two old wooden play structures over a sand base, spruced up with some newer art); too much litter.",ChIJz-25d4GAhYARtl9vIfnlbMY
15,94105.0,GUY PLACE MINI PARK,Mini Park,PSA 2,"Hill, Eric",[email],(415) 254-8030,0.0,6.0,445358,"4 8 Guy Place San Francisco, CA (37.7750329000483, -122.41916720030605)",37.7750329,-122.4191672,size_tiny,Embarcadero South,"[Mini Park, size_tiny, Embarcadero South]",no reviews,ChIJVwtAX4SAhYARIA3dvWc_bj4
16,94107.0,Arkansas Friendship Garden,Community Garden,PSA 2,"Hill, Eric",[email],(415) 254-8030,0.13,10.0,171727,"22nd/Arkansas, San Francisco, CA, (37.75737790, -122.39766207)",37.7573779,-122.39766207,size_tiny,Portrero Hill,"[Community Garden, size_tiny, Portrero Hill]",no reviews,ChIJ21KstLV_j4ARQX5BFr_VMjA
17,94107.0,POTRERO HILL MINI PARK,Mini Park,PSA 2,"Hill, Eric",[email],(415) 254-8030,0.22,10.0,10416,"22nd San Francisco, CA (37.75744642, -122.3965207)",37.75744642,-122.3965207,size_small,Portrero Hill,"[Mini Park, size_small, Portrero Hill]",It's one of the best places for children but not much for young adults and they have a big field where you can play ball. I also came from the Community and it was fun.It's safe and very good for meditatingOne of the cleanest and freshest place to get your bball on. recommendNot much going on for adults. Good classes for kids. Playground with a fire engine behind. Best kid play area in the neighborhood! ,ChIJdUEEFLR_j4ARHo6_zTIvyuY
18,94107.0,ESPRIT PARK,Neighborhood Park or Playground,PSA 2,"Hill, Eric",[email],(415) 254-8030,1.83,10.0,193,"Minnesota St, San Francisco, CA, (37.76098611, -122.39099369)",37.76098611,-122.39099369,size_average,Portrero Hill,"[Neighborhood Park or Playground, size_average, Portrero Hill]","I love this park, it's small very well maintained has a walking loop, some exercise equipment. It's dog friendly and near quaint little businesses like coffee, sandwich, and corner stores.The corners of the park have exercise stations if your looking for a quick calisthenics workout.  The center of the park is a popular space for dogs to run around.Esprit Park is a great place for many different things. Recently did a photo shoot in the morning and very happy with the results. A great place to jog around for warm ups, chill with a book, write and play with your dog. It's a perfect place nestled in Dogpatch District.My dog’s favorite park! Great park for dogs but it is a mixed use park so discretion needs to be used. Some neighbors like to complain to the city and force the leash laws. Watch out for the warden. Dogs, volleyball parties, grilling.  Good times.",ChIJtU7x7rd_j4ARaHZtto2FX5E
19,94107.0,POTRERO HILL RECREATION CENTER,Neighborhood Park or Playground,PSA 2,"Hill, Eric",[email],(415) 254-8030,10.07,10.0,52,"801 Arkansas St San Francisco, CA (37.75613966, -122.39688179)",37.75613966,-122.39688179,size_huge,Portrero Hill,"[Neighborhood Park or Playground, size_huge, Portrero Hill]",It's one of the best places for children but not much for young adults and they have a big field where you can play ball. I also came from the Community and it was fun.It's safe and very good for meditatingOne of the cleanest and freshest place to get your bball on. recommendNot much going on for adults. Good classes for kids. Playground with a fire engine behind. Best kid play area in the neighborhood! ,ChIJdUEEFLR_j4ARHo6_zTIvyuY
20,94107.0,Connecticut Friendship Garden,Community Garden,PSA 2,"Hill, Eric",[email],(415) 254-8030,0.14,10.0,171700,"22nd/Connecticut, San Francisco, CA, (37.75739852, -122.39731712)",37.75739852,-122.39731712,size_tiny,Portrero Hill,"[Community Garden, size_tiny, Portrero Hill]",no reviews,ChIJx-RIS7R_j4ARO90GDHeVAr4
21,94107.0,SOUTH PARK,Neighborhood Park or Playground,PSA 2,"Hill, Eric",[email],(415) 254-8030,1.12,6.0,56,"64 Park Ave San Francisco, CA (37.78157949, -122.39395227)",37.78157949,-122.39395227,size_average,Portrero Hill,"[Neighborhood Park or Playground, size_average, Portrero Hill]",no reviews,ChIJWxAi73iAhYARdA8rP4kLEI8
22,94107.0,JACKSON PLAYGROUND,Neighborhood Park or Playground,PSA 2,"Hill, Eric",[email],(415) 254-8030,4.41,10.0,54,"17th San Francisco, CA (37.7643148, -122.3996072)",37.7643148,-122.3996072,size_large,Portrero Hill,"[Neighborhood Park or Playground, size_large, Portrero Hill]","Good park to get a quick workout in or lounge on the fields during the day.  The basketball and tennis courts are taken in the afternoons by the school kids playing.  During the evening, the fields are usually occupied for softball/baseball games.What a cute and functional park!

I come here with my softball league for games every Wednesday night. The fields here are well kept and well lit! The backstops are also in good condition (not falling apart) and the baselines are chalked. There are two fields here, but typically when we come, only one field is being used. It could get a little crowded in the outfield if there were two games going on at once. The restroom facilities are nice and there is a large playground near by for children. There are bleachers and picnic benches for spectators. Definitley a great park to bring the kids to to play or for some softball games!Great neighborhood playground with a couple of diamonds next to it, plus an indoor bball court. Full of families with kids all days of the week.Small and big play structure over a sand base. Basketball & tennis court adjacent. Restrooms in small clubhouse.Relative to other local parks, particularly unspectacular. ",ChIJnf3sn8x_j4ARZ2gNoDGp3wk
23,94107.0,MCKINLEY SQUARE,Neighborhood Park or Playground,PSA 2,"Hill, Eric",[email],(415) 254-8030,2.81,10.0,53,"20th St San Francisco, CA (37.75913976, -122.40469058)",37.75913976,-122.40469058,size_large,Portrero Hill,"[Neighborhood Park or Playground, size_large, Portrero Hill]","This is a good meet-up spot for your your descent of the REAL crookedest street. Yes the spaghetti stretch of Vermont street from here to 22rd street is far crookeder than the well-known block of Lombard Street and far fewer fumes to inhale. Please wear a helmet if skateboarding. If not SF General Hospital is right across the freeway -- don't try to jump over, use the bridge.Playground with a small structure and sandbox for little kids and a 2-story structure for big kids. No restrooms. Grassy area had been taken over by dog owners despite signs not allowing off-leash dogs. Picnic tables.",ChIJdZA0ojV-j4AR3fv2Vtt5yO8
24,94108.0,WILLIE WOO WOO WONG PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,0.61,3.0,139,"Sacramento St, San Francisco, CA, (37.79358605, -122.40718489)",37.79358605,-122.40718489,size_small,Chinatown,"[Neighborhood Park or Playground, size_small, Chinatown]","Just say the name of this place 5 times fastThis playground has the best name in the world. Your kids will ask for it by name for the rest of their lives, same way San Franciscans chanted it every time Willie took it to da hoop!Busy urban playground in Chinatown. Tennis and volleyball on one level, basketball on another, and play structures on a third!",ChIJlRvon4yAhYARMw91ij6m610
25,94108.0,COLLIS P. HUNTINGTON PARK,Civic Plaza or Square,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,1.07,3.0,137,"California San Francisco, CA (37.79216576, -122.41215294)",37.79216576,-122.41215294,size_average,Chinatown,"[Civic Plaza or Square, size_average, Chinatown]","Fantastic little park nestled in the heart of Nob Hill. Grace Cathedral is right across the street and there are plenty of benches to grab a seat and hang out.

San Francisco is big on dogs; this park will make that very clear. Lots of cool pups running around doing what they do best. The park is lit up in Christmas lights during the holiday season, so you should definitely swing by if you're around. Amazing view of the grace cathedral. I sat on a bench and relaxed. Great views. Love seeing the dogs, the tai chi in the mornings and the sound of the fountain. This is a great oasis, and very peaceful.  As a new puppy owner, I was pleased to find this park. It was recommended by a couple other dog owners. It's quite the hike but in a really nice spot. It's quiet and there aren't any weirdos walking around. You get a great view of Grace Cathedral just across the street. Small grassy areas for the dogs to play around and a small playground for the kids. We definitely plan to go back and meet some more cool people. ",ChIJzYeZZ42AhYAR7fxkTExkME4
26,94108.0,UNION SQUARE,Civic Plaza or Square,PSA 2,"Hill, Eric",[email],(415) 254-8030,2.6,3.0,135,"Post San Francisco, CA (37.78793122, -122.40750049)",37.78793122,-122.40750049,size_large,Chinatown,"[Civic Plaza or Square, size_large, Chinatown]","Union Square the mecca for all tourist. Not as big or popular like the big apple, but it holds a tradition. Union hold monthly events during warmer weather months. Winter holidays they've ice skating. Small boutique shops as well as big brand name shops are abundance. Love this area as I can play tourist just to get a feel what's its like. It never disappoint me due to the fact that transportation brings you in the heart of the action.This is a beautiful place however, I have mixed emotions because, it's a richy rich playground. No average person can afford to shop in the nearby stores so if you see in the park it could be a little bit depressing. I am very sorry to see the gentrification that is occurring daily in San Francisco, when I was a teenager I would ride my bike at Union Square doing all kinds of neat tricks and jumps, but today I don't believe that would be possible where are the kids supposed to play?A wide open area which hosts many events: Christmas tree lightings, ice skatings, and more! An awesome place to visit if you're visiting San Francisco. It does get cold at night, so definitely bring a jacket!Definitely a spot to visit. Union Square offers an open space for fun and relaxation in the middle of the shopping euphoria. It's surrounded by beautiful stores and in Christmas you can enjoy de skating rink as well as the beautiful decorations.What more can be said about Union Square in SF? This area hosts loads of events, an ice skating rink during winter, and picture-worthy parts everywhere! The hearts at each corner are especially popular for your tourist pictures. 

Recently, the square has been surrounded by construction, so driving around the area is a nightmare. The parking lot is still open though, if you're willing to tough it out through the traffic. ",ChIJJ6m71o6AhYARiUxigIz3gLw
27,94108.0,ST MARY'S SQUARE,Civic Plaza or Square,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,1.11,3.0,136,"California St San Francisco, CA (37.79205617, -122.40511712)",37.79205617,-122.40511712,size_average,Chinatown,"[Civic Plaza or Square, size_average, Chinatown]","DO NOT PARK HERE !!!!!!!
This place did not give me a ticket to get out instead they gave me my blue ticket back. I've never parked here so I didn't know any better. When I tried to exit and couldn't I explained to them what was happening . Instead of helping the manager coned my car in  blocking me from backing up. After arguing for awhile with manager she said I could pay another $45 that's almost $100 total to get out of garage . I did not pay I lifted the gate and me my wife and crying baby at this point drove out and home . I've never been treated so horrible my any company and will continue to post this if they remove it . I literally hate driving around SF during the holiday season. Especially when it's the weekend and you can't find parking anywhere nearby Union Square. I usually like to park my car at the Sutter and Stockton garage, because it's really cheap. Hey, it's the holidays!! You know how difficult it is to get around that area? Traffic! Don't fret my friends. I found a place you can park your car for less than $10 during the weekends.

$7 a day during the weekends, you can situate your luxurious or tugboat of a car here. Great find personally if you ask me. Walking distance to Union Square, Chinatown within a two minute walk, and neighboring areas. Why waste your time driving around Union Square? You'll pay an extra arm and a leg to park your car for two to three hours? Hell no! Park your car here as long as you want before 4am. $7 for more than half the day spent in SF? Hell yes!!

Warning! Don't be surprised when you drive inside and can't understand how to leave and get inside the garage, because their sense of directions is unnerving. Downside to that portion but overall, you're saving yourself the extra $20-30!!comftableFor unknown reasons, while my car was in the care of their Valet service, my hood was popped via the in-car lever. The car was returned to me in this condition. Since the hood was just popped but not fully unlatched, I didn't notice until ten minutes later when I was driving 70 mph on the freeway, and saw the hood start bobbing up and down in the wind. Luckily, I was able to get off the freeway quickly and shut it properly before anything bad happened.

Why did they pop the hood? The only legitimate excuse is that they thought it was the emergency brake release, but in that case once they realized their error, why did they not close the hood? The other possibility is that they thought it was the trunk release, which means they were looking for valuables to steal.

