Zipcode,ParkName,ParkType,ParkServiceArea,PSAManager,email,Number,Acreage,SupDist,ParkID,Location 1,Lat,Long,size,neighborhood
94112,LESSING/SEARS MINI PARK,Mini Park,PSA 3,"Watkins, Robert",[email],(415) 819-6138,0.15,11,14,"Sickles San Francisco, CA (37.70860406, -122.4553029)",37.70860406,-122.4553029,size_tiny,Ingleside
94112,BALBOA PARK,Neighborhood Park or Playground,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,24.02,11,66,"Ocean San Francisco, CA (37.72494861, -122.44462659)",37.72494861,-122.44462659,size_huge,Ingleside
94112,EXCELSIOR PLAYGROUND,Neighborhood Park or Playground,PSA 3,"Taylor, Zack",[email],(415) 601-7277,1.61,11,29,"Russia Ave San Francisco, CA (37.7203554, -122.43321862)",37.7203554,-122.43321862,size_average,Ingleside
94112,CAYUGA/LAMARTINE MINI PARK,Mini Park,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,0.12,11,159,"Cayuga San Francisco, CA (37.73033758, -122.43294264)",37.73033758,-122.43294264,size_tiny,Ingleside
94112,GENEVA AVENUE STRIP,Mini Park,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,0.23,11,21,"600 Geneva San Francisco, CA (37.72046082, -122.44546412)",37.72046082,-122.44546412,size_small,Ingleside
94112,CAYUGA PLAYGROUND,Neighborhood Park or Playground,PSA 3,"Taylor, Zack",[email],(415) 601-7277,2.69,11,15,"301 Naglee Ave San Francisco, CA (37.71388814, -122.45029719)",37.71388814,-122.45029719,size_large,Ingleside
94112,MINNIE & LOVIE WARD REC CENTER,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,10.3,11,19,"650 Capitol San Francisco, CA (37.71577016, -122.45757024)",37.71577016,-122.45757024,size_huge,Ingleside
94112,CROCKER AMAZON PLAYGROUND,Neighborhood Park or Playground,PSA 3,"Taylor, Zack",[email],(415) 601-7277,56.46,11,164,"Moscow San Francisco, CA (37.7140459, -122.42923866)",37.7140459,-122.42923866,size_huge,Ingleside
94114,SEWARD MINI PARK,Mini Park,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,0.37,8,73,"Seward San Francisco, CA (37.75761058, -122.44006058)",37.75761058,-122.44006058,size_small,Castro
94114,NOE/BEAVER COMMUNITY GARDEN,Community Garden,PSA 6,"Field, Adrian",[email],(415) 717-2872,0.11,8,64,"Noe San Francisco, CA (37.76491711, -122.4334455)",37.76491711,-122.4334455,size_tiny,Castro
94114,CORONA HEIGHTS,Neighborhood Park or Playground,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,13.38,8,80,"Roosevelt San Francisco, CA (37.76497671, -122.43879691)",37.76497671,-122.43879691,size_huge,Castro
94114,KITE HILL,Neighborhood Park or Playground,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,2.87,8,74,"Yukon San Francisco, CA (37.75824114, -122.44166171)",37.75824114,-122.44166171,size_large,Castro
94114,MISSION DOLORES PARK,Neighborhood Park or Playground,PSA 6,"Field, Adrian",[email],(415) 717-2872,15.94,8,63,"19th San Francisco, CA (37.75975506, -122.42709405)",37.75975506,-122.42709405,size_huge,Castro
94114,PEIXOTTO PLAYGROUND,Neighborhood Park or Playground,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,0.79,8,195,"15th St San Francisco, CA (37.76578838, -122.43790519)",37.76578838,-122.43790519,size_small,Castro
94114,SATURN STREET STEPS,Mini Park,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,0.1,8,79,"Saturn San Francisco, CA (37.7626853, -122.44055619)",37.7626853,-122.44055619,size_tiny,Castro
94114,ROOSEVELT/HENRY STEPS,Mini Park,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,0.34,8,107857,"299 Henry St San Francisco, CA (37.76655956, -122.43732268)",37.76655956,-122.43732268,size_small,Castro
94114,NOE VALLEY COURTS,Neighborhood Park or Playground,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,0.93,8,72,"24th San Francisco, CA (37.75140324, -122.43892096)",37.75140324,-122.43892096,size_average,Castro
94114,STATES STREET PLAYGROUND,Neighborhood Park or Playground,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,2.76,8,200,"86 States St San Francisco, CA (37.76380044, -122.43785312)",37.76380044,-122.43785312,size_large,Castro
94114,Corwin Community Garden,Community Garden,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,0.09,8,164221,"410 Douglass St San Francisco, CA (37.75723015, -122.43902313)",37.75723015,-122.43902313,size_tiny,Castro
94114,Clipper Terrace Community Garden,Community Garden,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,0.35,8,135193,"855 Clipper Terrace San Francisco, CA (37.74785021, -122.44317435)",37.74785021,-122.44317435,size_small,Castro
94114,EUREKA VALLEY REC CENTER,Neighborhood Park or Playground,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,1.93,8,75,"100 Collingwood St San Francisco, CA (37.75978957, -122.43648069)",37.75978957,-122.43648069,size_average,Castro
94115,JAPANTOWN PEACE PLAZA,Civic Plaza or Square,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,0.71,5,126,"Post San Francisco, CA (37.78520911, -122.42975098)",37.78520911,-122.42975098,size_small,Pacific Heights/Western Addition
94115,BEIDEMAN/O'FARRELL MINI PARK,Mini Park,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,0.06,5,106,"O'Farrell San Francisco, CA (37.78238894, -122.43861654)",37.78238894,-122.43861654,size_tiny,Pacific Heights/Western Addition
94115,FILLMORE/TURK MINI PARK,Mini Park,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,0.23,5,182,"Fillmore San Francisco, CA (37.78018588, -122.43178038)",37.78018588,-122.43178038,size_small,Pacific Heights/Western Addition
94115,RAYMOND KIMBELL PLAYGROUND,Neighborhood Park or Playground,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,0,5,124,"Geary Blvd San Francisco, CA (37.78294403, -122.43512653)",37.78294403,-122.43512653,size_tiny,Pacific Heights/Western Addition
94115,GOLDEN GATE/STEINER MINI PARK,Mini Park,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,0.08,5,120,"Golden Gate San Francisco, CA (37.77958265, -122.43345152)",37.77958265,-122.43345152,size_tiny,Pacific Heights/Western Addition
94115,BUSH/BRODERICK MINI PARK,Mini Park,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,0.18,5,108,"Baker San Francisco, CA (37.78557814, -122.44253511)",37.78557814,-122.44253511,size_tiny,Pacific Heights/Western Addition
94115,HAMILTON REC CENTER,Neighborhood Park or Playground,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,3.22,5,125,"1900 Geary Blvd San Francisco, CA (37.78441485, -122.43603929)",37.78441485,-122.43603929,size_large,Pacific Heights/Western Addition
94115,ALTA PLAZA,Neighborhood Park or Playground,PSA 1,"Figone, Joe",[email],(415) 713-4997,11.91,2,129,"Jackson San Francisco, CA (37.79117333, -122.43766978)",37.79117333,-122.43766978,size_huge,Pacific Heights/Western Addition
94115,COTTAGE ROW MINI PARK,Mini Park,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,0.16,5,127,"Sutter San Francisco, CA (37.78657099, -122.4323102)",37.78657099,-122.4323102,size_tiny,Pacific Heights/Western Addition
94116,HAWK HILL,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,4.85,7,186,"14th Ave Rivera San Francisco, CA (37.74657651, -122.46872941)",37.74657651,-122.46872941,size_large,Outer Sunset
94116,J. P. MURPHY PLAYGROUND,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,1.23,7,90,"1960 9th Ave San Francisco, CA (37.75180107, -122.46500011)",37.75180107,-122.46500011,size_average,Outer Sunset
94116,CARL LARSEN PARK,Neighborhood Park or Playground,PSA 4,"Sheets, Robert",[email],(415) 235-4576,6.58,4,86,"19th Ave San Francisco, CA (37.73929782, -122.47596603)",37.73929782,-122.47596603,size_huge,Outer Sunset
94116,SOUTH SUNSET PLAYGROUND,Neighborhood Park or Playground,PSA 4,"Sheets, Robert",[email],(415) 235-4576,3.72,4,85,"40th Ave San Francisco, CA (37.73738679, -122.49845174)",37.73738679,-122.49845174,size_large,Outer Sunset
94116,MCCOPPIN SQUARE,Neighborhood Park or Playground,PSA 4,"Sheets, Robert",[email],(415) 235-4576,7.24,4,88,"24th San Francisco, CA (37.74382723, -122.48007959)",37.74382723,-122.48007959,size_huge,Outer Sunset
94116,ROCK OUTCROPPING,Neighborhood Park or Playground,PSA 4,"Sheets, Robert",[email],(415) 235-4576,1.4,7,175,"Ortega San Francisco, CA (37.75384487, -122.47086479)",37.75384487,-122.47086479,size_average,Outer Sunset
94116,GOLDEN GATE HEIGHTS PARK,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,6.95,7,89,"12th Ave (off Pacheco San Francisco, CA (37.74998538, -122.46940674)",37.74998538,-122.46940674,size_huge,Outer Sunset
94116,WEST SUNSET PLAYGROUND,Neighborhood Park or Playground,PSA 4,"Sheets, Robert",[email],(415) 235-4576,17.16,4,91,"3223 Ortega St & 39th Ave San Francisco, CA (37.74899627, -122.49800859)",37.74899627,-122.49800859,size_huge,Outer Sunset
94117,TANK HILL,Neighborhood Park or Playground,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,2.87,5,76,"Clarendon San Francisco, CA (37.75994801, -122.44768643)",37.75994801,-122.44768643,size_large,Height/Cole Valley
94117,GOLDEN GATE PARK,Regional Park,Golden Gate Park,"Koch-Gonzalez, Gloria",[email],(415) 831-6307,1031.98,1,94,"Stanyan San Francisco, CA (37.76905891, -122.48094821)",37.76905891,-122.48094821,size_huge,Height/Cole Valley
94117,MT OLYMPUS,Neighborhood Park or Playground,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,0.21,8,78,"Upper Terrace, San Francisco, CA, (37.76330762, -122.44554051)",37.76330762,-122.44554051,size_huge,Height/Cole Valley
94117,DUBOCE PARK,Neighborhood Park or Playground,PSA 6,"Field, Adrian",[email],(415) 717-2872,4.31,8,113,"Duboce San Francisco, CA (37.769615, -122.43342784)",37.769615,-122.43342784,size_large,Height/Cole Valley
94117,ALAMO SQUARE,Neighborhood Park or Playground,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,12.7,5,117,"Hayes San Francisco, CA (37.77634875, -122.43467396)",37.77634875,-122.43467396,size_huge,Height/Cole Valley
94117,GRATTAN PLAYGROUND,Neighborhood Park or Playground,PSA 2,"O'Connor, Tom",tom.o'[email],(415) 218-0259,1.52,5,104,"1180 Stanyan St San Francisco, CA (37.76259314, -122.45147654)",37.76259314,-122.45147654,size_average,Height/Cole Valley
94117,BUENA VISTA PARK,Regional Park,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,36.08,8,81,"Buena Vista San Francisco, CA (37.7685639, -122.44137945)",37.7685639,-122.44137945,size_huge,Height/Cole Valley
94118,10TH AVE/CLEMENT MINI PARK,Mini Park,PSA 1,"Elder, Steve",[email],(415) 601-6501,0.66,1,156,"351 9th Ave San Francisco, CA (37.78184397, -122.46809908)",37.78184397,-122.46809908,size_small,Richmond District
94118,LAUREL HILL PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Figone, Joe",[email],(415) 713-4997,1.47,2,107,"251 Euclid Ave San Francisco, CA (37.78393678, -122.45093931)",37.78393678,-122.45093931,size_average,Richmond District
94118,PARK PRESIDIO BLVD,Parkway,PSA 1,"Elder, Steve",[email],(415) 601-6501,20.38,1,101,"Park Presidio Blvd, San Francisco, CA, (37.78012283, -122.47228457)",37.78012283,-122.47228457,size_huge,Richmond District
94118,PRESIDIO HEIGHTS PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Figone, Joe",[email],(415) 713-4997,0.44,2,109,"Clay San Francisco, CA (37.78847078, -122.4495972)",37.78847078,-122.4495972,size_small,Richmond District
94118,MURIEL LEFF MINI PARK,Mini Park,PSA 1,"Elder, Steve",[email],(415) 601-6501,0.21,1,155,"7th Ave between Geary San Francisco, CA (37.78006464, -122.46500795)",37.78006464,-122.46500795,size_huge,Richmond District
94118,JULIUS KAHN PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Figone, Joe",[email],(415) 713-4997,12.38,2,166,"Pacific Ave San Francisco, CA (37.79131306, -122.45397275)",37.79131306,-122.45397275,size_huge,Richmond District
94118,ANGELO J. ROSSI PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Elder, Steve",[email],(415) 601-6501,6.47,1,105,"2 Willard North St San Francisco, CA (37.77874186, -122.45745402)",37.77874186,-122.45745402,size_huge,Richmond District
94118,MOUNTAIN LAKE PARK,Neighborhood Park or Playground,PSA 1,"Elder, Steve",[email],(415) 601-6501,12.79,2,102,"1 11th Ave San Francisco, CA (37.78724257, -122.4690454)",37.78724257,-122.4690454,size_huge,Richmond District
94121,ROCHAMBEAU PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Elder, Steve",[email],(415) 601-6501,0.83,1,99,"238 25th Ave San Francisco, CA (37.78483852, -122.48454408)",37.78483852,-122.48454408,size_average,Outer Richmond
94121,BALBOA NATURAL AREA,Neighborhood Park or Playground,PSA 1,"Wayne, Lisa",[email],(415) 666-7092,1.84,1,174,"Balboa San Francisco, CA (37.77591285, -122.51103949)",37.77591285,-122.51103949,size_average,Outer Richmond
94121,ARGONNE PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Elder, Steve",[email],(415) 601-6501,0.82,1,97,"18th Ave San Francisco, CA (37.779415, -122.47769976)",37.779415,-122.47769976,size_average,Outer Richmond
94121,RICHMOND PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Elder, Steve",[email],(415) 601-6501,0.82,1,100,"18th Ave San Francisco, CA (37.78513017, -122.47811169)",37.78513017,-122.47811169,size_average,Outer Richmond
94121,FULTON PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Elder, Steve",[email],(415) 601-6501,0.82,1,96,"855 27th Ave San Francisco, CA (37.7733822, -122.48693405)",37.7733822,-122.48693405,size_average,Outer Richmond
94121,RICHMOND RECREATION CENTER,Neighborhood Park or Playground,PSA 1,"Elder, Steve",[email],(415) 601-6501,0.82,1,172,"251 18th Ave San Francisco, CA (37.78326998, -122.47797676)",37.78326998,-122.47797676,size_average,Outer Richmond
94121,CABRILLO PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Elder, Steve",[email],(415) 601-6501,0.89,1,95,"858 38th Ave San Francisco, CA (37.77286672, -122.49870214)",37.77286672,-122.49870214,size_average,Outer Richmond
94121,LINCOLN PARK,Regional Park,PSA 1,"Elder, Steve",[email],(415) 601-6501,112.03,1,103,"34th Ave San Francisco, CA (37.78423843, -122.49838278)",37.78423843,-122.49838278,size_huge,Outer Richmond
94121,DUPONT COURTS,Neighborhood Park or Playground,PSA 1,"Elder, Steve",[email],(415) 601-6501,0.82,1,98,"336 31st Ave San Francisco, CA (37.78268787, -122.4908331)",37.78268787,-122.4908331,size_average,Outer Richmond
94122,LOWER GREAT HIGHWAY,Parkway,Golden Gate Park,"Deasy, Jon",[email],(415) 831-6307,21.1,4,163,"Great Highway San Francisco, CA (37.74928062, -122.50817528)",37.74928062,-122.50817528,size_huge,Sunset District
94122,15TH AVENUE STEPS,Mini Park,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,0.26,7,185,"15th Ave b w Kirkham San Francisco, CA (37.75956493, -122.47226783)",37.75956493,-122.47226783,size_small,Sunset District
94122,SUNSET PLAYGROUND,Neighborhood Park or Playground,PSA 4,"Sheets, Robert",[email],(415) 235-4576,3.29,4,93,"2201 Lawton St San Francisco, CA (37.75658875, -122.48684698)",37.75658875,-122.48684698,size_large,Sunset District
94122,GRAND VIEW PARK,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,3.98,7,92,"Moraga San Francisco, CA (37.75646571, -122.47180128)",37.75646571,-122.47180128,size_large,Sunset District
94122,GRAND VIEW OPEN SPACE,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,0.65,7,12910,"15th Ave San Francisco, CA (37.75507227, -122.47235155)",37.75507227,-122.47235155,size_small,Sunset District
94123,YACHT HARBOR AND MARINA GREEN,Regional Park,PSA 1,"Figone, Joe",[email],(415) 713-4997,162.16,2,112,"Marina Blvd, San Francisco, CA, (37.80677550, -122.44076019)",37.80677550,-122.44076019,size_huge,Cow Hollow/Marina District
94123,PALACE OF FINE ARTS,Civic Plaza or Square,PSA 1,"Figone, Joe",[email],(415) 713-4997,19.37,2,111,"3601 Lyon St & Marina Blvd San Francisco, CA (37.80299898, -122.44851272)",37.80299898,-122.44851272,size_huge,Cow Hollow/Marina District
94123,ALLYNE PARK,Neighborhood Park or Playground,PSA 1,"Figone, Joe",[email],(415) 713-4997,0.75,2,131,"2609 Gough St San Francisco, CA (37.79746066, -122.42759992)",37.79746066,-122.42759992,size_small,Cow Hollow/Marina District
94123,MOSCONE RECREATION CENTER,Neighborhood Park or Playground,PSA 1,"Figone, Joe",[email],(415) 713-4997,12.07,2,132,"1800 Chestnut St San Francisco, CA (37.8021249, -122.43313532)",37.8021249,-122.43313532,size_huge,Cow Hollow/Marina District
94123,COW HOLLOW PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Figone, Joe",[email],(415) 713-4997,0.15,2,110,"1 Miley St San Francisco, CA (37.79733829, -122.44485143)",37.79733829,-122.44485143,size_tiny,Cow Hollow/Marina District
94124,HILLTOP PARK,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 819-6138,3.46,10,47,"La Salle San Francisco, CA (37.73291728, -122.38347479)",37.73291728,-122.38347479,size_large,Bayview
94124,GILMAN PLAYGROUND,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 819-6138,4.4,10,44,"Gilman Ave San Francisco, CA (37.71698202, -122.38809021)",37.71698202,-122.38809021,size_large,Bayview
94124,BAY VIEW PARK,Regional Park,PSA 3,"Watkins, Robert",[email],(415) 819-6138,46.63,10,43,"LeConte Ave, San Francisco, CA, (37.71513230, -122.39227019)",37.71513230,-122.39227019,size_huge,Bayview
