Zipcode,ParkName,ParkType,ParkServiceArea,PSAManager,email,Number,Acreage,SupDist,ParkID,Location 1,Lat,Long,size,neighborhood
94124,SILVER TERRACE PLAYGROUND,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 819-6138,5.47,10,39,"Thornton San Francisco, CA (37.73285911, -122.40314958)",37.73285911,-122.40314958,size_large,Bayview
94124,PALOU/PHELPS PARK,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 819-6138,2.63,10,188,"Palou San Francisco, CA (37.73551382, -122.39472336)",37.73551382,-122.39472336,size_large,Bayview
94124,YOUNGBLOOD COLEMAN PLAYGROUND,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 819-6138,6.13,10,45,"1398 Hudson St San Francisco, CA (37.73876792, -122.38450221)",37.73876792,-122.38450221,size_large,Bayview
94124,BAY VIEW PLAYGROUND,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 819-6138,3.4,10,38,"3rd San Francisco, CA (37.72593906, -122.39329436)",37.72593906,-122.39329436,size_large,Bayview
94124,ADAM ROGERS PARK,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 819-6138,2.74,10,46,"Ingalls San Francisco, CA (37.73101645, -122.38385466)",37.73101645,-122.38385466,size_large,Bayview
94124,JOSEPH LEE RECREATION CENTER,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 819-6138,0.78,10,40,"1395 Mendell St San Francisco, CA (37.73453491, -122.389412)",37.73453491,-122.389412,size_small,Bayview
94124,RIDGETOP PLAZA,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 819-6138,0.29,10,189,"Whitney Young Cire, San Francisco, CA, (37.73379832, -122.38345175)",37.73379832,-122.38345175,size_small,Bayview
94124,Hunter's Point Recreation Center,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 695-5004,0.3,10,165,"200 Middle Point Rd San Francisco, CA (37.73735, -122.37834)",37.73735,-122.37834,size_small,Bayview
94124,CANDLESTICK PARK,Concession,Candlestick Park Stadium,"Gay, Mike",[email],(415) 218-4786,86.13,10,41,"Jamestown Ave San Francisco, CA (37.71327692, -122.38483572)",37.71327692,-122.38483572,size_huge,Bayview
94124,LECONTE MINI PARK,Mini Park,PSA 3,"Watkins, Robert",[email],(415) 819-6138,0.16,10,137649,"845 Meade St San Francisco, CA (37.71765613, -122.3958507)",37.71765613,-122.3958507,size_tiny,Bayview
94124,INDIA BASIN SHORELINE PARK,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 819-6138,11.57,10,48,"Evans San Francisco, CA (37.73366342, -122.37371901)",37.73366342,-122.37371901,size_huge,Bayview
94124,SELBY/PALOU MINI PARK,Mini Park,PSA 3,"Watkins, Robert",[email],(415) 819-6138,0.29,10,157,"Palou San Francisco, CA (37.73886468, -122.40035293)",37.73886468,-122.40035293,size_small,Bayview
94127,APTOS PLAYGROUND,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,4.81,7,65,"Aptos San Francisco, CA (37.7285246, -122.46654085)",37.7285246,-122.46654085,size_large,St Francis Wood
94127,WEST PORTAL PLAYGROUND,Neighborhood Park or Playground,PSA 4,"Sheets, Robert",[email],(415) 235-4576,1.91,7,68,"Ulloa San Francisco, CA (37.74160392, -122.46524393)",37.74160392,-122.46524393,size_average,St Francis Wood
94127,EDGEHILL MOUNTAIN,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,2.33,7,71,"Edgehill San Francisco, CA (37.74203025, -122.45976472)",37.74203025,-122.45976472,size_large,St Francis Wood
94127,MIRALOMA PLAYGROUND,Neighborhood Park or Playground,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,2.2,7,70,"Omar San Francisco, CA (37.73864614, -122.44931265)",37.73864614,-122.44931265,size_large,St Francis Wood
94127,SUNNYSIDE PLAYGROUND,Neighborhood Park or Playground,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,2.37,7,67,"Teresita Ave San Francisco, CA (37.73366412, -122.4474787)",37.73366412,-122.4474787,size_large,St Francis Wood
94127,MT DAVIDSON PARK,Regional Park,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,40.71,7,69,"Myra Wy, San Francisco, CA, (37.73906280, -122.45465821)",37.73906280,-122.45465821,size_huge,St Francis Wood
94127,O'SHAUGHNESSY HOLLOW,Neighborhood Park or Playground,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,3.75,7,183,"O'Shaughnessy Blvd, San Francisco, CA, (37.74016899, -122.44487598)",37.74016899,-122.44487598,size_large,St Francis Wood
94127,GLEN PARK,Regional Park,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,77.94,8,1,"Elk St San Francisco, CA (37.7400257, -122.44273225)",37.7400257,-122.44273225,size_huge,St Francis Wood
94131,BILLY GOAT HILL,Neighborhood Park or Playground,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,3.67,8,5,"30th San Francisco, CA (37.74140787, -122.43319872)",37.74140787,-122.43319872,size_large,Twin Peaks
94131,WALTER HAAS PLAYGROUND,Neighborhood Park or Playground,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,4.4,8,4,"Addison San Francisco, CA (37.74058384, -122.43436978)",37.74058384,-122.43436978,size_large,Twin Peaks
94131,PORTOLA OPEN SPACE,Mini Park,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,0.81,8,37264,"201 Portola San Francisco, CA (37.74707797, -122.44406156)",37.74707797,-122.44406156,size_average,Twin Peaks
94131,DUNCAN/CASTRO OPEN SPACE,Neighborhood Park or Playground,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,0.55,8,178,"Duncan San Francisco, CA (37.74594931, -122.43339409)",37.74594931,-122.43339409,size_small,Twin Peaks
94131,White Crane Springs Community Garden,Community Garden,PSA 4,"Sheets, Robert",[email],(415) 235-4576,2.68,7,123631,"of 7th San Francisco, CA (37.75758279, -122.4633024)",37.75758279,-122.4633024,size_large,Twin Peaks
94131,TOPAZ OPEN SPACE,Neighborhood Park or Playground,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,0.83,8,197,"Diamond Heights, San Francisco, CA, (37.74170413, -122.43616246)",37.74170413,-122.43616246,size_average,Twin Peaks
94131,Garden for the Environment,Community Garden,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,0.51,7,20755,"7th Ave North of Lawton, San Francisco, CA, (37.75911093, -122.46357301",37.75911093,-122.46357301,size_small,Twin Peaks
94131,GEORGE CHRISTOPHER PLAYGROUND,Neighborhood Park or Playground,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,6.8,8,7,"5210 Diamond Heights Blvd San Francisco, CA (37.74347014, -122.44055037)",37.74347014,-122.44055037,size_huge,Twin Peaks
94131,SUNNYSIDE CONSERVATORY,Mini Park,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,0.26,8,180,"Monterey San Francisco, CA (37.73193576, -122.44076127)",37.73193576,-122.44076127,size_small,Twin Peaks
94131,DOROTHY ERSKINE PARK,Neighborhood Park or Playground,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,1.5,8,179,"Martha San Francisco, CA (37.73391249, -122.43944536)",37.73391249,-122.43944536,size_average,Twin Peaks
94131,BERKELEY WAY OPEN SPACE,Neighborhood Park or Playground,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,0.83,8,2,"298 Berkeley Wy San Francisco, CA (37.73956697, -122.43995903)",37.73956697,-122.43995903,size_average,Twin Peaks
94131,DIAMOND/FARNUM OPEN SPACE,Neighborhood Park or Playground,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,0.07,8,181,"Diamond San Francisco, CA (37.73880241, -122.43431084)",37.73880241,-122.43431084,size_tiny,Twin Peaks
94131,CRAGS COURT GARDEN,Community Garden,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,0.41,8,198,"Crags Ct, San Francisco, CA, (37.74141960, -122.44067225)",37.74141960,-122.44067225,size_small,Twin Peaks
94131,EVERSON/DIGBY LOTS,Neighborhood Park or Playground,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,1.2,8,6,"61 Everson St San Francisco, CA (37.73807643, -122.43177574)",37.73807643,-122.43177574,size_average,Twin Peaks
94131,INTERIOR GREEN BELT,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,21.35,7,87,"Belmont San Francisco, CA (37.7585442, -122.45319935)",37.7585442,-122.45319935,size_huge,Twin Peaks
94131,Arlington Community Garden,Community Garden,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,0.13,8,171736,"Arlington San Francisco, CA (37.73704325, -122.42637624)",37.73704325,-122.42637624,size_tiny,Twin Peaks
94131,29TH/DIAMOND OPEN SPACE,Neighborhood Park or Playground,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,0.82,8,194,"Diamond San Francisco, CA (37.74360211, -122.43523589)",37.74360211,-122.43523589,size_average,Twin Peaks
94131,UPPER NOE RECREATION CENTER,Neighborhood Park or Playground,PSA 5,"O'Brien, Teresa",teresa.o'[email],(415) 819-2699,2.51,8,22,"Day San Francisco, CA (37.74243091, -122.42779751)",37.74243091,-122.42779751,size_large,Twin Peaks
94131,MIDTOWN TERRACE PLAYGROUND,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,1.57,7,167,"Clarendon San Francisco, CA (37.75223367, -122.45453246)",37.75223367,-122.45453246,size_average,Twin Peaks
94131,JOOST/BADEN MINI PARK,Mini Park,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,0.14,8,158,"Joost San Francisco, CA (37.73273279, -122.4408417)",37.73273279,-122.4408417,size_tiny,Twin Peaks
94131,TWIN PEAKS,Regional Park,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,54.59,7,77,"Twin Peaks Blvd, San Francisco, CA, (37.75279086, -122.44748390)",37.75279086,-122.44748390,size_huge,Twin Peaks
94131,DOUGLASS PLAYGROUND,Neighborhood Park or Playground,PSA 5,"Lockwood, Darlene",[email],(415) 717-2872,7.45,8,8,"26th San Francisco, CA (37.74727823, -122.43893283)",37.74727823,-122.43893283,size_huge,Twin Peaks
94131,FAIRMOUNT PLAZA,Neighborhood Park or Playground,PSA 6,"Miller, John",[email],(415) 513-2577,0.74,8,3,"Miquel San Francisco, CA (37.73849226, -122.42913147)",37.73849226,-122.42913147,size_small,Twin Peaks
94132,PARKSIDE SQUARE,Neighborhood Park or Playground,PSA 4,"Sheets, Robert",[email],(415) 235-4576,8.31,4,84,"28th Ave San Francisco, CA (37.73794781, -122.48390596)",37.73794781,-122.48390596,size_huge,Lake Merced
94132,SAN FRANCISCO ZOO,Zoological Garden,PSA 4,"Scott, Ronnie",[email],(415) 504-7923,131.52,7,12,"1 Zoo Rd San Francisco, CA (37.73158916, -122.50380857)",37.73158916,-122.50380857,size_huge,Lake Merced
94132,BROTHERHOOD/CHESTER MINI PARK,Mini Park,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,0.59,7,160,"501 Brotherhood Wy San Francisco, CA (37.71238249, -122.46990318)",37.71238249,-122.46990318,size_small,Lake Merced
94132,ROLPH NICOL PLAYGROUND,Neighborhood Park or Playground,PSA 4,"Sheets, Robert",[email],(415) 235-4576,3.04,7,9,"Eucalyptus Dr San Francisco, CA (37.73060291, -122.48041933)",37.73060291,-122.48041933,size_large,Lake Merced
94132,SIGMUND STERN RECREATION GROVE,Regional Park,PSA 4,"Sheets, Robert",[email],(415) 235-4576,33.78,4,83,"19th Ave San Francisco, CA (37.73608224, -122.47829786)",37.73608224,-122.47829786,size_huge,Lake Merced
94132,LAKEVIEW/ASHTON MINI PARK,Mini Park,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,0.51,11,20,"Ashton San Francisco, CA (37.71809145, -122.4625727)",37.71809145,-122.4625727,size_small,Lake Merced
94132,HEAD/BROTHERHOOD MINI PARK,Mini Park,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,0.55,11,196,"Head St San Francisco, CA (37.71262222, -122.46422924)",37.71262222,-122.46422924,size_small,Lake Merced
94132,BROOKS PARK,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,3.77,11,18,"373 Ramsell St San Francisco, CA (37.71727397, -122.46676875)",37.71727397,-122.46676875,size_large,Lake Merced
94132,PINE LAKE PARK,Regional Park,PSA 4,"Sheets, Robert",[email],(415) 235-4576,30.29,4,82,"Sloat Blvd San Francisco, CA (37.7363086, -122.48592744)",37.7363086,-122.48592744,size_huge,Lake Merced
94132,LAKE MERCED PARK,Regional Park,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,608.49,7,10,"Lake Merced Blvd, San Francisco, CA, (37.72183556, -122.49238175)",37.72183556,-122.49238175,size_huge,Lake Merced
94132,RANDOLPH/BRIGHT MINI PARK,Mini Park,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,0.09,11,16,"Randolph San Francisco, CA (37.71451213, -122.46369333)",37.71451213,-122.46369333,size_tiny,Lake Merced
94132,JUNIPERO SERRA PLAYGROUND,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,1.53,7,13,"300 Stonecrest Dr San Francisco, CA (37.72482337, -122.47385187)",37.72482337,-122.47385187,size_average,Lake Merced
94132,MERCED HEIGHTS PLAYGROUND,Neighborhood Park or Playground,PSA 4,"Sheehy, Chuck",[email],(415) 218-2226,1.03,11,17,"Byxbee San Francisco, CA (37.71750931, -122.47028126)",37.71750931,-122.47028126,size_average,Lake Merced
94133,INA COOLBRITH MINI PARK,Mini Park,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,0.8,3,145,"Vallejo San Francisco, CA (37.79816473, -122.41338371)",37.79816473,-122.41338371,size_huge,North beach/Fishermans Wharf
94133,JOE DIMAGGIO PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,2.52,3,150,"651 Lombard St San Francisco, CA (37.80248342, -122.41206911)",37.80248342,-122.41206911,size_large,North beach/Fishermans Wharf
94133,MICHELANGELO PLAYGROUND,Neighborhood Park or Playground,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,0.44,3,148,"Greenwich San Francisco, CA (37.80109573, -122.41689916)",37.80109573,-122.41689916,size_small,North beach/Fishermans Wharf
94133,TELEGRAPH HILL/PIONEER PARK,Civic Plaza or Square,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,4.89,3,149,"Telegraph Hill Blvd, San Francisco, CA, (37.80278413, -122.40583596)",37.80278413,-122.40583596,size_large,North beach/Fishermans Wharf
94133,WASHINGTON SQUARE,Civic Plaza or Square,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,2.26,3,147,"Filbert San Francisco, CA (37.80083781, -122.41002829)",37.80083781,-122.41002829,size_large,North beach/Fishermans Wharf
94133,FAY PARK,Neighborhood Park or Playground,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,0.25,3,184,"2366 Leavenworth St San Francisco, CA (37.80289031, -122.4178443)",37.80289031,-122.4178443,size_small,North beach/Fishermans Wharf
94133,CHESTNUT/KEARNY OPEN SPACE,Mini Park,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,0.13,3,152,"Chestnut San Francisco, CA (37.80454125, -122.4070907)",37.80454125,-122.4070907,size_tiny,North beach/Fishermans Wharf
94133,BROADWAY TUNNEL EAST MINI PARK,Mini Park,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,0.03,3,204,"BRdway San Francisco, CA (37.79699682, -122.412901)",37.79699682,-122.412901,size_tiny,North beach/Fishermans Wharf
94133,WOH HEI YUEN PARK,Neighborhood Park or Playground,PSA 1,"Cleveland, Maggie",[email],(415) 254-8014,0.31,3,170,"922 Jackson St San Francisco, CA (37.79584858, -122.41033649)",37.79584858,-122.41033649,size_small,North beach/Fishermans Wharf
94134,VISITACION VALLEY PLAYGROUND,Neighborhood Park or Playground,PSA 3,"Taylor, Zack",[email],(415) 601-7277,2.05,10,27,"251 Lel& St San Francisco, CA (37.71240126, -122.40908547)",37.71240126,-122.40908547,size_average,Visitacion Valley
94134,KELLOCH VELASCO MINI PARK,Mini Park,PSA 3,"Watkins, Robert",[email],(415) 819-6138,1.74,10,26,"Kelloch San Francisco, CA (37.70854271, -122.41314877)",37.70854271,-122.41314877,size_average,Visitacion Valley
94134,HERZ PLAYGROUND,Neighborhood Park or Playground,PSA 3,"Taylor, Zack",[email],(415) 601-7277,6.68,10,137671,"Hahn San Francisco, CA (37.71348444, -122.41659732)",37.71348444,-122.41659732,size_huge,Visitacion Valley
94134,PALEGA RECREATION CENTER,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 819-6138,4.97,9,30,"500 Felton St San Francisco, CA (37.72934205, -122.40978)",37.72934205,-122.40978,size_large,Visitacion Valley
94134,LOUIS SUTTER PLAYGROUND,Neighborhood Park or Playground,PSA 3,"Taylor, Zack",[email],(415) 601-7277,13.92,10,137665,"Wayland San Francisco, CA (37.72245982, -122.41392441)",37.72245982,-122.41392441,size_huge,Visitacion Valley
94134,VISITACION VALLEY GREENWAY,Neighborhood Park or Playground,PSA 3,"Taylor, Zack",[email],(415) 601-7277,2.13,10,177,"Lel San Francisco, CA (37.71476638, -122.40613194)",37.71476638,-122.40613194,size_average,Visitacion Valley
94134,LITTLE HOLLYWOOD PARK,Neighborhood Park or Playground,PSA 3,"Watkins, Robert",[email],(415) 819-6138,1.31,10,42,"Lathrop San Francisco, CA (37.70996909, -122.39820878)",37.70996909,-122.39820878,size_average,Visitacion Valley
95321,CAMP MATHER,Family Camp,Outside SF,"Castile, Steve",[email],(415) 841-0856,337.51,NA,10379,"32560 Mather Rd Groveland, CA (37.88160218, -119.85076005)",37.88160218,-119.85076005,size_huge,Groveland
NA,GOLDEN GATE PARK - Section 4,Regional Park,Golden Gate Park,"Stone, Andy",[email],(415) 666-7003,0,7,756668,NA,NA,NA,size_tiny,NA
NA,GOLDEN GATE PARK - Section 2,Regional Park,Golden Gate Park,"McCormick, James",[email],(415) 666-7002,0,7,756666,NA,NA,NA,size_tiny,NA
NA,GOLDEN GATE PARK - Section 1,Regional Park,Golden Gate Park,"Martin, York (Acting)",[email],(415) 753-7094,0,7,756665,NA,NA,NA,size_tiny,NA
NA,GOLDEN GATE PARK - Section 6,Regional Park,Golden Gate Park,"Deasy, Jon",[email],(415) 753-7040,0,7,756670,NA,NA,NA,size_tiny,NA
NA,GOLDEN GATE PARK - Section 5,Regional Park,Golden Gate Park,"Giammattei, Joe",[email],(415) 666-7004,0,7,756669,NA,NA,NA,size_tiny,NA
NA,GOLDEN GATE PARK - Section 3 (Arboretum),Regional Park,Golden Gate Park,"Dennis, Brent",[email],(415) 753-7271,0,7,756667,NA,NA,NA,size_tiny,NA
